val_acc,bal_acc,mcc,auc,aucpr,report,hidden_dim,dropout
0.8994190268700073,0.8813531991744066,0.7597763017870924,0.9621868613286387,0.915875623110971,"              precision    recall  f1-score   support

           0     0.9310    0.9257    0.9283      1938
           1     0.8259    0.8370    0.8314       816

    accuracy                         0.8994      2754
   macro avg     0.8784    0.8814    0.8799      2754
weighted avg     0.8998    0.8994    0.8996      2754
",128,0.3
0.8285322359396433,0.8600755360623782,0.6640798416881064,0.9427523283517436,0.8820907757209187,"              precision    recall  f1-score   support

           0     0.9675    0.7827    0.8653      1026
           1     0.6449    0.9375    0.7642       432

    accuracy                         0.8285      1458
   macro avg     0.8062    0.8601    0.8147      1458
weighted avg     0.8719    0.8285    0.8353      1458
",128,0.3
0.8182716049382716,0.8428947368421053,0.6343151273033738,0.9381672514619883,0.8779606256840611,"              precision    recall  f1-score   support

           0     0.9506    0.7825    0.8584      1425
           1     0.6362    0.9033    0.7466       600

    accuracy                         0.8183      2025
   macro avg     0.7934    0.8429    0.8025      2025
weighted avg     0.8574    0.8183    0.8252      2025
",128,0.3
0.9028448738593666,0.8460144927536233,0.7633985182059689,0.9661324467438287,0.9327449285102839,"              precision    recall  f1-score   support

           0     0.8886    0.9855    0.9345      1311
           1     0.9535    0.7065    0.8117       552

    accuracy                         0.9028      1863
   macro avg     0.9211    0.8460    0.8731      1863
weighted avg     0.9078    0.9028    0.8981      1863
",128,0.3
0.8717948717948718,0.9064285714285714,0.7574088487791221,0.9820287404902789,0.9591027075689937,"              precision    recall  f1-score   support

           0     0.9983    0.8159    0.8980      1456
           1     0.7074    0.9969    0.8276       650

    accuracy                         0.8718      2106
   macro avg     0.8529    0.9064    0.8628      2106
weighted avg     0.9085    0.8718    0.8762      2106
",128,0.3
0.8939881910896403,0.8919002669717773,0.7581623484804081,0.9642925247902364,0.9227168398451367,"              precision    recall  f1-score   support

           0     0.9495    0.8970    0.9225      2622
           1     0.7838    0.8868    0.8321      1104

    accuracy                         0.8940      3726
   macro avg     0.8667    0.8919    0.8773      3726
weighted avg     0.9004    0.8940    0.8957      3726
",128,0.5
0.801994301994302,0.8463225371120109,0.6338787972145328,0.9502253538184712,0.9011397599893541,"              precision    recall  f1-score   support

           0     0.9750    0.7375    0.8398      1482
           1     0.6051    0.9551    0.7408       624

    accuracy                         0.8020      2106
   macro avg     0.7900    0.8463    0.7903      2106
weighted avg     0.8654    0.8020    0.8105      2106
",128,0.5
0.8118348233290762,0.8625604960677555,0.6629283193864636,0.9423227360911195,0.8829102673392732,"              precision    recall  f1-score   support

           0     0.9927    0.7381    0.8466      1653
           1     0.6134    0.9871    0.7566       696

    accuracy                         0.8118      2349
   macro avg     0.8030    0.8626    0.8016      2349
weighted avg     0.8803    0.8118    0.8200      2349
",128,0.5
0.8745679012345678,0.8867543859649123,0.7306171331486061,0.9649824561403508,0.923742248739642,"              precision    recall  f1-score   support

           0     0.9607    0.8568    0.9058      1425
           1     0.7294    0.9167    0.8124       600

    accuracy                         0.8746      2025
   macro avg     0.8451    0.8868    0.8591      2025
weighted avg     0.8922    0.8746    0.8781      2025
",128,0.5
0.9052287581699346,0.8907563025210083,0.7787571361250721,0.9666689322787938,0.9372773334367152,"              precision    recall  f1-score   support

           0     0.9340    0.9286    0.9313      1904
           1     0.8420    0.8529    0.8475       850

    accuracy                         0.9052      2754
   macro avg     0.8880    0.8908    0.8894      2754
weighted avg     0.9056    0.9052    0.9054      2754
",128,0.5
